1305644	9	뷰앤잡] 피부샵,속눈썹연장샵,왁싱샵,속눈썹펌,네일 창업 샵인샵	피부ː자유수다	소다메	633	피부 1인샵 8월 매출	오픈 3개월 반이번달 매출 감격스럽습니다 😭😭😭매달이 8월만 같아라 🥹!!!9월이 또 걱정되는 이 마음 자영업자의 숙명이겠죠….?할수있다 라는 희망으로 매일 아침 웃으면서 샵에 들어가세요!마음가짐이 달라지니 변화가 일어나는것 같아요	부럽네요! 화이팅!!지난달 내내 장마였어요. 원장님도 화이팅 !!와우~저도 곧 오픈할건데 부럽네용👍오픈 축하드려요. 마케팅에 많이 투자하세요 원장님!! 네이버 플레이스, 인스타, 소개 이벤트 등등 최대한 내 가게를 알리셔야해요와우 부러워여 문제성 피부랑 피부관리하시는거 에용?네 맞아요. 지난달 많이 우울했는데 이 분위기 그대로 쭉쭉 성장했으면 좋겠어요사진보니 실력넘 좋으셔서~~쭉욱 더잘될꺼 같아요 화이팅^^앗 사진은 다른사람꺼였당ㅋ지송지송~~그래두 혼자서 그매출 나온거면 엄청잘하시는거 같아욤~~와 대단하세요 !!와ㅜㅜ 진짜 부러워요월천원장님있닷♡와대단하세용대단하세요 !! 부러울뿐이네요 ㅎ멋있으세요! 혹시 고객님들이 어떤관리를 많이 찾으시는지 궁금해요, 저는 문제성쪽이 아니라 ㅠㅠ기운받아가요♡ 멋지세요~	2025-08-29	https://cafe.naver.com/bnjob/1305644
1305666	2	뷰앤잡] 피부샵,속눈썹연장샵,왁싱샵,속눈썹펌,네일 창업 샵인샵	통합ː자유수다	11	2337	1인샵 8월 매출	8월 경기 안좋다는 원장님들 많으신데,저는 비슷하게 마무리합니다 !다들 제 기운 얻어가세요 ‼( 전 주6일 10-22 근무해요.....) ️	오오! 원장님 기운을 팍팍 받아가겠습니다!! 종목이 어디신가요!!전 문제성피부 케어합니다 !!팍팍 받아가세요 !!! ❤️‍🔥❤️‍🔥❤️‍🔥❤️‍🔥오오! 저는 문제성 발&발톱을 하고 있는 6개월 차 신입원장입니다!! 몇년차가 되면 자리잡을까요! 기운을 대박 받아보겠습니다요! ㅎㅎ그래도 1년 넘으면 괜찮을 것 같아요 !홍보도 잘 해야하구요 !!대단하세요!!경력이 얼마나되신거에여?저는 피부과 4년 에스테틱 직원 3년 , 지금 저의 샵은 2년 되었습니다 !!우와 기운좀 받아갈께요이번년도 경기 안좋았던거 연말에 다 몰아받으실거에요 😎😎와우!! 대단하세요!! 하지만 그만큼 원장님이 열심히 하셔서 이런 결과가 나왔을거에요ㅎㅎ 주 6일에 10 to 10이라니...ㅠㅠ 노력의 결과네용지금도... 일중이에요 ㅠㅠ 고객님 팩 올려뒀어요 🥹자리잡을때까지는 주7일했답미다....와 얼마나 열심히 하셨을지 느껴지는 매출이네요!! 대단하세요ㅠ!  9월달도 화이팅입니다 원장님들!!!감사합니다! 원장님도 화이팅이에요!!기 팍팍 받아갑니다! 8월도 고생많으셨어요!!원장님 대단하세요!! 기받아갈게요진짜 대단하세요👍기운 받고 갑니다~!역시 열심히 하시니..결과가좋으시네요~기운받아가요~~와 대단하세요!! 기운 받아갑니다 ㅎㅎ멋지세요 리스펙입니다와 진짜 그저 부럽네요! 저도 열심히 해야겠어용😄대박이네요 1인샵에 매출이 저정도면 힘들어도 힘들지 않겠어요3천…….. 대박이예요 고생하신만큼 많이 버시네요 능력자 원장님 부럽습니당~~~우왕 한달매출이라니 원장님 건보 많이 나오겠어요오!우와 진짜 대단하세용 🙌🙌 원장님의 노력의 결과겠죵 ?!!!그만큼 고생하셨어요 :) 저도 기운 팍팍 얻어갑니당ㄱㄴ 카리스마있어요 우아 ㅠㅠ 저도 기운받아갑니다너무 부럽고 너무 멋지세여!! 저만큼 고생 하셧을텐데 9월도 화이팅 하시고 좋은기 잘 받아갑니다!>_<감사합니다저도 얼른 샵 오픈하고 싶네요ㅜㅜ멋져정말로 대단하세요 엄청난 노력과 시간을 투자하셨겠어요  기운받아갈께요😍어마어마하네요!!!원장님 정말 열심히 일 하고 계실것 같아요 ㅜㅜㅜㅜ 건강 잘 챙겨가면서 매출은 지금처럼 쭈욱 가시길 바랍니다!! 저도 기운 받아갈게요🩷와아 진짜 원장님처럼 되고파요ㅜㅜ 고생많으셨어요~ 좋은 기 나눠주셔서 감사합니다🤍와... 부럽 짱이네요!! 기운얻어가요!! 저도 왕창 벌고싶어요!혹시 직원이 있나요?? 아니면 1인? 단가가 쎈건지 관리시간이 짧으신걸까요?1인샵이고, 평균 1시간-1시간30분 케어합니다. 회당 단가는 15-20입니다!아항 답변 감사해요! 오픈한지 3개월 됬는데 저도 열심히 벌어야겠어요!!우와~ 초보원장은 부러울 뿐이네요 🥹원장님 기운 팍팍 얻어가겠습니다 💜💕주6일 10to10 본받겠습니다..!우와~~  멋지십니다~~와!!! 꿈에 숫자네요ㅜ 멋지세요👍🏻앞으로도 쭉 대박나세요☺와~  대단합니다저도  기운  팍팍  받겠습니당  완전  부럽네요. . .열심히 하시네요 멋져요!! 👍👏우와~~~~ 부럽다 부럽습니다 ㅎㅎ 저도 열심히 따라가 ? 갈수 있을까! ? 있겠죠?  있을꺼예요~~~와 원장님 너무 부러워요 ㅠㅠㅠ종목이 어떻게되세요???우와,,입이 자동으로 벌어져요!!!!대단하세요ㅠㅠㅠㅠ우와!! 너무 대단하세요 +_+!!!!!!와 대단하십니다!!!저도 기운 받아가요 💗💗💗 대단하십니다🥹🥹와 대박이에요...! 저정도로 매출 하려면 정말 내내 풀타임으로 뛰셨겠어요ㅠㅠ매출이 ㄷㄷ너무 부럽네요..좋은기운 받아갈께요^대박이세요 원장님. 회원권 끊으면 순환이 시간상 한계가 있던데 어떻게 가능하신지 궁금해요.단가가 높아서 일까요?저는 주 1회 케어를 권장해요.보통 200만원권을 제일 많이 하시는데 4개월정도면 소진하시는 것 같습니다!200만원권이 몇회예요? 저도 주1회 10회권인데 나중엔 회수권 예약해주느라 신규 받기가 한계가 있더라구요ㅜㅜ그래서 매출 또한 한계가 있어서 고민예요.우와 원장님 멋져요ㅠㅠ 저도기운 조심스럽게 받아갑니다 우리화이팅♥️대단하세요. 너무 부럽습니다.요즘 너무 불경기지만~1인샵으로서 늘불안하고 다른 원장님들 매출도 정말 궁금했습니다만~열심히 하면 안되는건 없는데 말이죠 ㅠ 알면서도 나태해 지고 그런 요즘이네요~!!원장님덕분에 힘 받아 갑니다♡대단하십니다 👍👍👍👍원장님, 너무 멋있고 대단하세요~ 기운 받아갑니다. 열심히 하시니 당연 성과가 좋으신거겠죠! 원장님 본받아 열심히 준비해야겠어요. ❤️❤️❤️지역이 궁금합니다🙌🏻우와 대단하세요 정말 ㅠㅠㅠㅠ 기운 팍팍 받아가겜ㅎ습니다!!! 그리구 혹시 요 매출 정보..? 는 어디서 확인하시는 걸까요?!?고객관리 프로그램 아하소프트 사용중입니다~감사합니다 ㅎㅎ 좋은 밤 되세요❤️우와~~ 너무 대단하시고 부럽습니당~^^저도 원장님의 좋은 기운 좀 받아갈께요~☺️정말 대단하네요^^기운 팍팍 받아봅니다~^^우와 매출 무슨일이에여.. 저두 문제성피부샵 오픈 이제 6개월차에요ㅠㅠㅠㅠㅠ 홍보는 어떻게 하세용ㅜ우와.. 대단하세요 요즘같은 불경기에! 실력이 대단하신가봐요 ㅎㅎㅎ진짜 멋져요~ 얼마나 열심히 하셨을지 안봐도 눈에 선하네요ㅠ고생하신만큼 매출 나오셔서 다행이고 부럽습니당🥰좋은 기 받아갈게용🙏 축하드립니닷🥳우와!!  멋지십니다!!와 너무 부럽고 대단하세요!우아... 대단하세요 주 6일 10-22 근무시면 주에 72시간 ....! 열심히 하신만큼 보답받으시는거같아요. 저도 더 성실하게 일해야겠네오 ㅎㅎ저도 기운 받고 갑니다.~~~쭉쭉 성장하고 싶습니다 ㅎ 😊🍀대단하세요^^ 축하드립니다. 저도 기운 받아갑니다^^너무 멋집니다. 원장님~!!  주6일 하루 12시간! 얼마나 성실한 분인지 알것같아요.계속 번창하실거예요~~!!우와🫡👏👏👍 👍 기운받아갑니다 최고십니다 저도 이렇게 좋은기운 나누고싶은데 ㅎㅎ와 대단하십니다 1인샵 매출이라니!!우와 정말 멋지세요ㅠㅠ 대박입니다멋져여 기운받아갑니됴!❤️‍🔥와 너무 멋지세요 원장님!!! 좋은 기운 받아갑니다!! 9월도 화이팅입니다!!이야 원장님 진짜 대단하세요!!!!! 건강도 잘 챙겨가시면서 일하세요~와 원장님 정말 대단하세요..! 1인샵으로 혼자 운영하시고 자리 잡는데까진 많은 시간이 걸리셨겠죠ㅠㅠ그 빛을 잘 바라고 있는 듯 하네요! 열심히 잘하는 사람에겐 진짜 축북이!!고생 많으셨습니다 ^^ 미리 추석전 열심히 벌어야죠 ㅎㅎ우와!! 원장님 진짜 멋져요!!! 원장님 기운을 받고 저도 9월에 파이팅 해보겠습니다!! 9월에 같이 돈길만 걸어요!대박 저두 기운받아갈래요 💓💓💓💓💓💓와..... 부럽네여! 기운받아갈께요 ㅎㅎ!! 멋져여~!!	2025-08-29	https://cafe.naver.com/bnjob/1305666
1305700	306	뷰앤잡] 피부샵,속눈썹연장샵,왁싱샵,속눈썹펌,네일 창업 샵인샵	속 눈 썹ː속눈썹샷	akalove	691	오픈 한달 차 넘었어여! 원장님들 의견듣고파요!!ㅜㅜ	핀셋 7년은 포기했다가 다시 오픈한지 이제 한달하고도 일주일 됬어요!!처음부터 다시 수강을 듣고 기초부터 배웠어요!매일 매일 하루에 3명씩 연습했고유튜브 영상으로 각도 공부하고진짜ㅏ 노력 많이했는데 어떤가요ㅠㅠ제 눈에는 아직 성에 안차서다른 원장님들 시술 사진보면 흠이 없는데왜 제 시술은 흠이 이리 보이는지ㅜㅜ많이 공부중이에요!!뷰앤잡에 심사를 받고파서 노력하고왔어요..!!	넘 잘하시능데요 ..? 🤍어엉ㅇ 정말요ㅠㅠ 저 아직 돈받을 실력이 안되는거같아서 무료 시술만하고있어요..!!🥲노력한만큼 이쁘게 잘하셨는데요ㅎ자신감을가지세요^^원장님 화이팅이요원장님 정말 감사합니다ㅠㅜ 저 자신감 가져도되겠쬬...!!🥹💛💛저도 이렇게 가지런하게 붙이고 싶은데 쉽지 않던데 ㅜㅜㅜ 너무 가지런하고 예쁩니당!!저 오늘도 교육 듣고왔어요ㅠㅠ 흙 ㅠㅠㅠ 진짜 하면 할수록 어렵고 턱을 못넘겠어요ㅠㅠㅠ조금이라도 받으셔야겠는데요?헉 ㅠㅠ정말여ㅠㅠ 저는 떨어지면 다시 오라고해서 또 붙여줘요ㅠㅠ 피드백 듣고싶어서요😭😭헛 이게 무료시술이라니!!! 저두 가고싶은데요?ㅠㅠ정말요?!?🥹💛 저는 시술이 너무 복불복으로 되는거같아요ㅠㅠ 안정적이었음 좋겠어요😭😭개업하셔도 되겠는데요???헉 ㅠㅠ진짜 정말요ㅠㅠ 저 조금 용기 내봐도될까요ㅠㅠ 아직 광고 안돌리고있어요ㅠㅠ헉시 문의가 들어올까봐서요....🥹🥹용기내세요 전 원장님보다 못하는데ㅋㅋㅋㅋ 시작하려구요!와 진짜 이미 개업한 왠만한 샵보다 훨 예쁜듯요 저도 방문하고파요..진짜요 원장님!!🥹💛💛 전 진짜 주름도 못잡을 실력인데 얼른 더 발전하고파요😭😭너무 예뻐요!원장님 ㅠㅜ제 시술을 봐주셔서 감사해요!! 시술 결과물에 예쁘다는 말이 최고로 너무 좋은말같아요💛💛ㅎㅎ 예쁘게 정말 잘하시는데요?!원장님 감사합니다ㅠㅠ 저 손님 문의올까봐 무서워요ㅠㅠㅠ흙 ㅠㅠ더 노력 많이해서 개업하려고요!!😭😭예뻐요 ~원장님 감사합니다😭💛💛예쁘게 봐주셔서 제가 더 영광이에요!! 저같은 새내기를 🥹 넘 감사해요 ㅠㅠㅠ💛💛포샵두신경쓰신것도.가지런한것도예쁘신데요ㅎㅎ노력이답입니다...ㅎㅎㅎ헉 ㅠㅠ원장님 캐치력 🖤🖤저 마케팅 공부도 실패에 실패를 거듭해서 요만큼 발전했어요!!ㅠㅠ 아직도 스킬업 하러 다닌답니다😭😭예쁜노력충분히가치잇어요❣️훌륭한노력의성과는.모든것에결과가있듯이.올거니까요👍빨리 돈 많이 벌어서 부모님 일 졸업 시켜드리는게 목표라 진짜 빠르게 노력 많이했는데 이제는 시술 비용 받아도 될까해서 컨펌 받으려고 올려봤어요!!🥹💛💛넘.잘하시는데 무슨 맘에안드신다는거예요?너무이쁜대요?헉 진짜요ㅠㅠ 제 눈에는 너무 가지런 하지도않고 돈받을 실력이 안되는거같아서 평가 받고싶어서 올려봤는데 원장님들 진짜 천사세요😭💛💛넘 이쁜데요.더 잘할 수도 있는거군요.마냥 부럽습니다.아니에요 원장님!! ㅠㅠ 저 진짜 너무 한참 부족합니다..!!😭😭정말 못했는데 돈 벌고싶어서 공부 열심히했어요🥹와ㅏㅏㅏ우ㅜㅜ원장님들 제 자존감 지켜주시구ㅜㅜ 너무 감사해요들!!🥹🤍🤍돈받아야될작품입니다!그렇게 노력해서 되신다는게 부럽네요ㅠ전.노력해도 아주.멀었는데요ㅠ우와~~~ 저도 배우고 싶네요원장님도 당연히!! 할수있어요!! 저진짜 못해서 오죽하면 몇년을 포기하고 살았어요ㅠㅠ 재수강으로 이만큼 키웠지만 노력이 필요한거같아요ㅠㅠ 정말 스승을 잘만나야된다는걸 다시 한번 느껴요!!ㅠㅠ너무예뻐요~~^^원장님 감사합니다!! 제 시술을 예뿌게 봐주셔서요🥹💛💛 더 노력해서 떳떳한 시술사진을 올릴날이 있었음 좋겠어요!!😍예뻐요,대단하세요👍헉 원장님 ㅠㅠ 저 대단까지는 정~말 아닙니닷!!ㅠㅠ멀씀 너무너무 감사합니다🥹💛💛더 노력해서 대단해질게요!!🩷🩷잘하셨네요~~  무료하지말고 이벤트할인으로 시작해보세요~  재료도 있고~  요즘 무료만다니는분들 너무많아서~^^헉 ㅠㅠ 원장님 너무너무 감사합니다-!! 저 돈 받아도 될까요?? 오늘부터 광고 아주 조금 돌려봤어요ㅠㅠ 아직도 문의 들어올까봐 겁나네요...!!😭😭진짜 잘하세요 원래도 손재주가 있으신 편인가봐요 실례지만 소요시간은 얼마나 걸리세용?!	2025-08-29	https://cafe.naver.com/bnjob/1305700
1305708	2	뷰앤잡] 피부샵,속눈썹연장샵,왁싱샵,속눈썹펌,네일 창업 샵인샵	통합ː자유수다	abcd	121	등업신청이 누락되었나 싶을정도에요..(?)	한달 넘었는데 깜깜 무소식인 등업ㅋㅋㅋㅋ너무 궁금한것들이 많은데 정보를 알수도없는 답답함ㅜㅜ언제 등업이 될까요?ㅋㅋㅋㅋㅋㅋ제 글에 댓글도 못달구🙄후ㅜㅜ 이렇게 매일 확인하러 오는것도 요기 뷰앤잡이 처음이에요등업되신분들 이렇게 부러울줄이야🫠매니저늼 등업좀 부탁드려요🥹🙏	놀랍게도 두달 걸린답니다두달이나...잊고지내야겠어요..ㅎㅎ맞아요!!등업 신청이 제대로 된건지 누락된건지 승인중인건지 알수있음 좋겠어용ㅜ언젠가 등업이 되어있겠죠?ㅎㅎ..두달이라니..😢세상에...ㅋㅋ저두 마찬가지에요ㅠ 등업 기준은 달성했는데 안되네요 ㅋㅋ잊고 지내면 등업이 되겠죵?🫠ㅋㅋㅋ자동등업아닙니다 ㅎㅎ등업게시판가신거죠~?되실듯한데요~~네ㅎ신청했는데 소식이없어서 누락인가싶어서욬ㅋㅋㅋ두달이라니 충격져도 열심히 기다리는중.. 🥹🥹오래걸ㄹ리는군용😂저도 그러네요언젠간. 업되겠죠ㅠ두달 오레겋리네용저두여 ㅠㅠ 저 댓글 300개 넘겼는뎅 ㅠㅜ 크흡두달정도 걸려요~~!! 뎃글을 좀 성의껏 달았더니 바로 해주시더라고요~~!! 힘내세요!!  지내다보면 등업되있어요!!두달.......??헉이네요 .. ㅠㅠ저도 그래요ㅜ등업신청 하고나서 글이랑 댓글 많이 쓰면 2달보단 빠르게 등업돼요헉 두달이라니 진짜 너무 정회원글 보고싶어요 ㅜㅜ헐;; 문의해보세요헐 두달이라니요 ㅠㅠ 저도 등업 하고싶은데두달쯤 걸리는데 등업심사?할때 활동 안하시면 등업 안되요저는 정회원인데 강등당햇어요ㅋㅋㅋㅋㅋㅋㅋㅋㅋ	2025-08-29	https://cafe.naver.com/bnjob/1305708
1305713	306	뷰앤잡] 피부샵,속눈썹연장샵,왁싱샵,속눈썹펌,네일 창업 샵인샵	속 눈 썹ː속눈썹샷	눈눈 NoonNoon	385	오랜만에 올려보는 나의 시술사진	인테기 온 내 자신을 반성하며…🥹기존 편집 방법보다 조금 더 밝고 생기있게 바꿔봤는데 이 분위기도 예쁜 것 같아서 만족해요💟	보정너무잘하시는거같아용🩵맑고 이쁘네용~~예쁘게 봐주셔서 감사합니다 ☺️🤍가지런하고 너무 예뻐요 !!!예쁘게 봐주셔서 감사해용 ☺️보정 뽀용뽀용 넘 이뿌고 실력은 말할 것도 없이 조으시네요ㅠㅠ 저도 연장 잘하고시퍼용예쁘게 봐주셔서 감사해요! 연장은 진짜 하면할수록 늘고 보는 눈도 생기는 것 같아요 : ) 잘하실 수 있습니다!! 화이팅 이에요 💪🏻🔥너무 예뻐용 솜씨좋으시네요예쁘게 봐주셔서 감사합니다 ☺️보정을 정말 잘하시는거 같아요!!:) 혹시 어떤어플 쓰시는지 여쭤봐도 될까요..?저는 메이ㅌㅜ 어플 사용하고 전부 무료기능이애요! ㅎㅎ 예쁘게 봐주셔서 감사합니다 ☺️가지런함이 최고에요,,!! 너무너무 예쁘네요:) 부럽고 멋지세용!!!!!!!예쁘게 봐주셔서 감사합니다 ☺️와!! 저도 보정 궁금했는데 위에서 알려주셔서 감사합니다!네네 저도 요리조리 눌러보며 저만의 보정법을 찾은 것 같아요! ☺️🙏🏻예뻐요 ! 결정리도 잘되었어요 !예쁘게 봐주셔서 감사합니다 ☺️너무너무 이뻐요 보정도 속눈썹도 !!!!!!예쁘게 봐주셔서 감사해용 ☺️꺅 완벽 그자체에요!!!많이 부족한데 예쁘게 봐주셔서 감사합니다 ☺️가지런...부럽습니다.넘 예뻐요.예쁘게 봐주셔서 감사해요 ☺️와아 완벽합니당!!!감사합니다아 ☺️CC컬이 정명에서 참~ 예쁜 느낌이네요~~^^ 요런 클래식은 얼마 정도 받아야 적당 한가요? CC컬은 제가 부담스러워 잘 안하는데 뭔가 보정도 이쁘고 시술도 이쁘고 부담도 덜한 것 같아서 도전해 보고 싶네요.클래식은 5만원 받고 있어요! ㅎㅎ저는 가모나 컬 제한없이 가격동일한데 플랫모를 더 높게 받으시는 분들도 많으시더라구요!!! 너무 진하거나 과하지 않게 시술해달라고 하시면 컬이 높아도 부담스럽지 않을 것 같아요 ☺️🙏🏻	2025-08-29	https://cafe.naver.com/bnjob/1305713
1305716	2	뷰앤잡] 피부샵,속눈썹연장샵,왁싱샵,속눈썹펌,네일 창업 샵인샵	통합ː자유수다	좋은일만만땅	233	토요일인데 예약이 조용해용 힝~	이번주는 평일도 토요일도 예약이 조용하네요~ㅠ오늘 겨우 4개ㅠㅜ저번토요일은 10명이였는데~휴~오늘 바쁘신 원장님들 많으시죵~속눈썹이라 요즘 로러코스터 엄청 많이 타네용 ㅠ 저도 징징 거려봅니당~	우와 4명이나 ㅠㅠ 전 두분이예요ㅠ 10시 방금 교통사고나서 노쇼에용 ㅎㅎㅎㅎ주말은 그래도 항상 손님이 좀 계시는데 이번주는 너무 한가하네요…ㅠㅠ 제발 당일 예략이라도 좀 들어왔으면…제발 당일들어오면 좋겠어용저두 2명 또르르르… ㅜㅜ저는 2명 흑흑 이번8월달 넘 한가했어여징징징 ㅠㅠ 제발 예약 잡혀랏!! 얍저두 넘 조용해요ㅜㅠ당예 쏟아지게 다같이 징징대보아요~~~~와~ 하루 10명 받으시는것도 대단하시네요 저는 요 몇일 제거 손님이 많으셔서 재미 없는디 오늘도 한분 제거하고 점심 먹어요 홧팅해요~	2025-08-29	https://cafe.naver.com/bnjob/1305716
1305720	282	뷰앤잡] 피부샵,속눈썹연장샵,왁싱샵,속눈썹펌,네일 창업 샵인샵	속눈썹ː자유수다	봄처럼설레임	350	하루 8명하니 온몸이 쑤시네요(속펌)	으아아아인스타보면 하루10명도 넘게풀예약이신분도 매일하시던데전 띄엄띄엄있다어제 딱하루 8명인데골병든 기분이예요😭😭😭😭다들 토요일도 화이팅해봐요오늘 고객님들도 바짝올려주고남은 오후시간 애들과 열육아 해야겠어요힘든몸 이제 출근해봅니다🩷	오늘 하루도 우리 같이 힘내봐요!무지막지 폭염이네요시원한 샵에서 오늘 하루도이겨내봐요~~~홧팅!많으면 행복한데 몸이 힘들고예약없음 정신이힘들고ㅠㅋ그래도 많아서 몸이 좀 힘든게 낫죠?ㅋ식사잘챙기시고 힘내보아요~~8월 마지막주말도 화이팅 해보자그용🫶🏻🫶🏻8월의 매출 종지부!!!얼마로 마무리 될까요신규고객님이 잘 마무리되게 해주소서와웅 ㅠㅠ 저두요 오늘도 쉴틈이없는데 허리 작살난거같아여 ㅜ힘냅시다💪몸은 힘들지만 몰릴 때 확~! 하면 뿌듯하시겠어요🌙예약 없이 슬픈거보다 골병은 행복하죠 ㅎㅎㅎ 오늘도 퐈이팅 해봅시다 !저 그만큼의 예약이 있음 좋겠어요 ㅠㅠㅠㅠㅠ 몸힘드시겠지맞ㄴ 화이팅입니다!!!ㅎㅎ힘드시겠지만 축하드려요!! 계속 화이팅하세용!!!!오와우 대단하시네용 저질체력인 저는 하루 5명도 벅차답니당......................마감 떙	2025-08-29	https://cafe.naver.com/bnjob/1305720
1305730	2	뷰앤잡] 피부샵,속눈썹연장샵,왁싱샵,속눈썹펌,네일 창업 샵인샵	통합ː자유수다	쿨쿨	294	소상공인 부담경감 사용처 확대	관리비 포함돼서 사용 못한 원장님들통신비 유류비에 사용하면되겠네요!!	오오 좋은 정보네요😍 통신비에 써먹어야겠어용통신비 추가되서 넘 좋더라구요 핸드폰 비용 인터넷비용 12월까지 쓸수있을까 했는데 다행히 소진하겠어요맞아요~~ 기간이 한정돼있어서 걱정했는데 통신비까지 다 자동으로 빠져나가니 넘 좋아요~~!!저도 가게 폰 통신비 자동이체 걸어두니 소상공인 크레딧에서 차감됐어요!!저도 통신비 걸어놨는데 소상공인 크레딧에서 차감되었다는 문자 받으니 너무 좋더라구욤~~^^저는 주유했는데 갑자기 문자로 소상공인크레딧 사용됏다길래 너무 좋더라구여 ㅎㅎ공과금 얼마 안되가지고 다 못 쓰겠네 생각했는디 주유비로 다 사용 중입니다 ㅎㅎ저도요 ㅠㅠ	2025-08-30	https://cafe.naver.com/bnjob/1305730
1305734	2	뷰앤잡] 피부샵,속눈썹연장샵,왁싱샵,속눈썹펌,네일 창업 샵인샵	통합ː자유수다	날아라슈퍼뽀굴	395	요즘 경기 다 이런거죠? ㅠㅜ	저만 그런건지 예약도 너무 없고 우울하네요..ㅠㅠ 원래 다른 직업이였다가속눈썹샵 오픈한지 얼마안되었는데장사가 안되도 너무 안되네요…ㅠㅠ모든 자영업자분들 너무 존경스러워요..😥경기가 언제쯤 괜찮아질까요..경기가 빨리 좋아져서 저희모두 장사가 다 잘되는날이 왔으면 좋겠어요 ㅠㅠㅠ	저도 같은 마음이에요 혼자 이런저런 생각하다 우울해지고 속상하네요 담달은 좀 더났겠지 희망갖고 살아요저희 같이 힘내요..ㅠㅠ주말이 주말 같지가 않네요~ ㅠ 예전만 못하다는 생각 많이 들어요 ㅠㅠ 좋아지겠죠 ㅠㅠㅠ경쟁 업체가 너무 많아져서 더 그런거같아요 ㅠ ㅠ전 오픈하고 1년정도 지나니자리 잡더라구요.넘 조급해하시지 마세요ㅜㅜ요즘 오픈한데는 좀 힘들더라구요ㅠㅠ잘되실거에요 ㅠㅠ	2025-08-30	https://cafe.naver.com/bnjob/1305734
1305753	2	뷰앤잡] 피부샵,속눈썹연장샵,왁싱샵,속눈썹펌,네일 창업 샵인샵	통합ː자유수다	아러대러	450	요즘 예약 어떤가요?	8월 중순까진 바쁘더니~~ 말일 다가오니 갑자기 전멸 ㅠㅠㅠ 담달은 바쁘겠죠??!!	ㅎㅎ다들 비슷한가봅니다 ㅎ 마지막주 되니까 너무 조용 하고 그래도 금토일 은 좀 바빠서 다행입니다 ㅠㅠ 화이팅하세요 !!금요인시라도 바쁘시니부럽습니다!ㅎㅎ근데 이젠 확실히 성수기는 사라진것같아요 ~ 매출이 막 오르진않아도 여름이라 신규는 오는데 신규는 항상 할인이 들어가서 ㅜㅜ 신규올때 회원권 열심히 얘기하고 싶은데 ㅋㅋㅋ 말주변이 없어서 .... 그것도 못하고 ㅎㅎ 어렵습니다.개학전이라 그럴까요...이번주 조용했어요ㅜㅜ 오늘은 4건인데 1건은 노쇼네요휴가철 지나니 급 조용..해졌어요😭 추석을 기다리고있어요~ 다시 바빠지겠죠ㅠㅠ9월달에 더 흥하길 기도합니다ㅠㅠ 한가해요오엉ㅇ어어엉ㅠㅠ저번주 바빴는데 이번주는 금토만 바빠요 ㅠ예전엔일주일한달전부터예약도잘차더니ㅎㅎㅠㅠ경기가좀안좋긴해요ㅠㅠ그래도매일잘될수는없으니까항상긍정적으로ㅎㅎㅎ생각합니당ㅎㅎㅎ이번달은 정말없어요 ㅠㅠㅠ중순부터 예약 뚝 떨어지더니 매출이 7월보다 줄었더라구요ㅠㅠ저도 마찬가지에요... 중순부터 예약이 뚝 떨어져서 매출도 덩달아 떨어졌네요..ㅠ	2025-08-30	https://cafe.naver.com/bnjob/1305753
1305773	2	뷰앤잡] 피부샵,속눈썹연장샵,왁싱샵,속눈썹펌,네일 창업 샵인샵	통합ː자유수다	감 성	89	오잉? 저등업…	저… 정회원 됬네요…? 생각보다 글많이쓰거나 댓글쓴거 많고 하진 않았는데…. 카페는 매일들아왔었어요.. ㅎㅎ	네! 기다림에 축하드립니다.  우리 자주 카페에서 뵙겠습니다.감사해여! ㅎㅎ 못보던 글도 편하게 볼수있게 되니 좋아여! ㅎㅎ와 ~~ 축하드려요저도 빨리 정회원 되고싶어요 ㅠㅡ ㅠ감사해여 기다리는 자에게 복이오나바요~ 별기대도없었어요~ 등업이 어려운가보다 하고 있었어여~축하드려요!저도 드디어 오늘 재등업됐네요 너무 기쁩니다🥹감사해요! 축하해여! 저도 이제 글펀히 볼수있어서 좋아요 ㅎㅎ축하드려요~~~어려운걸 해내셨네요^^뭐 꾸준함이랄까요.. ㅎㅎㅎ 감사해여저도 오늘 등업되서 기분이 너무 좋아요~~^^감성님도 축하드려요.자주뵈요~~감사해여! ㅎㅎㅎ 축하해여?👏🏻👏🏻와 너무 추카드려요 저도 얼른 되고싶네요 😭😭등업 되는날이 올거에요 ㅎㅎ 감사해여!축하드려요.감사해여! ㅎㅎㅎ저두 방금 등업됐어요! 이렇게나 기쁠수가..저는 너무 놀랬어여! ㅎㅎ 꾸준함이 중요했나바여 ㅎㅎ축하드려요!!!오늘 등업되신분들이 많이보이네요~감사해여! ㅎㅎ저도 언제쯤 될런지ㅠㅠ 진짜 되고싶네요 정회원ㅎㅎ꾸준함이 있다보니 되었어여 ㅎㅎ축하축하드려요^^_나듕 빨리 정회원 되고싶어요^^출첵 열씨미^^축하드려요!!! 저도언제간ㅜㅜ되겠죠........?축하드려요	2025-08-30	https://cafe.naver.com/bnjob/1305773
